day,dest cou,Seats,Population Density,Countries
2021-11-01,AE,1514.9022988505749,69.13588516746411,United Arab Emirates (the)
2021-11-01,BE,106.03352490421456,370.9372707023061,Belgium
2021-11-01,BH,680.1676245210729,1771.8592105263158,Bahrain
2021-11-01,CH,75.0,196.76405746541656,Switzerland
2021-11-01,DE,335.0,226.4689795026637,Germany
2021-11-01,FR,106.03352490421456,103.37630106197412,France
2021-11-01,GB,106.03352490421456,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-01,HK,212.06704980842912,6445.041516245487,Hong Kong
2021-11-01,IN,318.10057471264366,380.7713541630226,India
2021-11-01,LB,106.03352490421456,594.6827884615385,Lebanon
2021-11-01,MT,106.03352490421456,1310.01582278481,Malta
2021-11-01,NL,252.53352490421457,407.9605228317647,Netherlands (the)
2021-11-01,PH,167.5,336.6612533333333,Philippines (the)
2021-11-01,QA,318.10057471264366,189.43699292249264,Qatar
2021-11-01,SA,1135.234674329502,12.909915383148268,Saudi Arabia
2021-11-01,UA,212.06704980842912,73.61357136939773,Ukraine
2021-11-02,AE,75.0,69.13588516746411,United Arab Emirates (the)
2021-11-02,BE,106.03352490421456,370.9372707023061,Belgium
2021-11-02,CA,106.03352490421456,3.515372666297434,Canada
2021-11-02,DE,335.0,226.4689795026637,Germany
2021-11-02,GB,106.03352490421456,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-02,IT,58.0,205.2668746266676,Italy
2021-11-02,SA,474.1005747126437,12.909915383148268,Saudi Arabia
2021-11-03,AE,379.5670498084292,69.13588516746411,United Arab Emirates (the)
2021-11-03,BH,424.13409961685824,1771.8592105263158,Bahrain
2021-11-03,DE,273.5335249042146,226.4689795026637,Germany
2021-11-03,GB,212.06704980842912,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-03,HK,106.03352490421456,6445.041516245487,Hong Kong
2021-11-03,IN,318.10057471264366,380.7713541630226,India
2021-11-03,PH,106.03352490421456,336.6612533333333,Philippines (the)
2021-11-03,SA,668.0670498084291,12.909915383148268,Saudi Arabia
2021-11-03,SG,106.03352490421456,8141.279770444763,Singapore
2021-11-04,AE,262.0335249042146,69.13588516746411,United Arab Emirates (the)
2021-11-04,BH,106.03352490421456,1771.8592105263158,Bahrain
2021-11-04,DE,248.5,226.4689795026637,Germany
2021-11-04,EG,106.03352490421456,88.3592750511758,Egypt
2021-11-04,IN,106.03352490421456,380.7713541630226,India
2021-11-04,SA,566.0670498084291,12.909915383148268,Saudi Arabia
2021-11-05,BE,106.03352490421456,370.9372707023061,Belgium
2021-11-05,BH,212.06704980842912,1771.8592105263158,Bahrain
2021-11-05,EG,348.5335249042146,88.3592750511758,Egypt
2021-11-05,GR,58.0,81.66026053941815,Greece
2021-11-05,IN,106.03352490421456,380.7713541630226,India
2021-11-05,SA,393.0,12.909915383148268,Saudi Arabia
2021-11-06,AE,645.6340996168583,69.13588516746411,United Arab Emirates (the)
2021-11-06,BH,499.13409961685824,1771.8592105263156,Bahrain
2021-11-06,DE,106.03352490421456,226.4689795026637,Germany
2021-11-06,FR,63.0,103.37630106197412,France
2021-11-06,GB,106.03352490421456,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-06,IT,106.03352490421456,205.2668746266676,Italy
2021-11-06,KR,106.03352490421456,492.531046931408,Korea (the Republic of)
2021-11-06,QA,106.03352490421456,189.43699292249264,Qatar
2021-11-06,SA,187.03352490421457,12.909915383148268,Saudi Arabia
2021-11-06,TR,106.03352490421456,101.35033220089797,Turkey
2021-11-06,US,106.03352490421456,32.70372369087204,United States of America (the)
2021-11-07,DE,167.5,226.4689795026637,Germany
2021-11-07,FR,106.03352490421456,103.37630106197412,France
2021-11-07,GB,106.03352490421456,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-07,IN,335.0,380.7713541630226,India
2021-11-08,SA,156.0,12.909915383148268,Saudi Arabia
2021-11-09,AE,496.0670498084292,69.13588516746411,United Arab Emirates (the)
2021-11-09,BH,409.5670498084292,1771.8592105263158,Bahrain
2021-11-09,GR,106.03352490421456,81.66026053941815,Greece
2021-11-09,IN,106.03352490421456,380.7713541630226,India
2021-11-09,KR,106.03352490421456,492.531046931408,Korea (the Republic of)
2021-11-09,MA,106.03352490421456,74.6225484268279,Morocco
2021-11-09,QA,212.06704980842912,189.43699292249264,Qatar
2021-11-10,AE,287.06704980842915,69.13588516746411,United Arab Emirates (the)
2021-11-10,BH,499.13409961685824,1771.8592105263156,Bahrain
2021-11-10,CH,75.0,196.76405746541656,Switzerland
2021-11-10,DE,167.5,226.4689795026637,Germany
2021-11-10,FR,106.03352490421456,103.37630106197412,France
2021-11-10,GB,108.0,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-10,HR,63.0,78.89253277732622,Croatia
2021-11-10,IN,541.5670498084291,380.7713541630226,India
2021-11-10,PH,106.03352490421456,336.6612533333333,Philippines (the)
2021-11-10,QA,106.03352490421456,189.43699292249264,Qatar
2021-11-10,UA,106.03352490421456,73.61357136939773,Ukraine
2021-11-10,US,106.03352490421456,32.70372369087204,United States of America (the)
2021-11-11,AE,212.06704980842912,69.13588516746411,United Arab Emirates (the)
2021-11-11,BH,212.06704980842912,1771.8592105263158,Bahrain
2021-11-11,CH,181.03352490421457,196.76405746541656,Switzerland
2021-11-11,DE,379.5670498084292,226.4689795026637,Germany
2021-11-11,EG,81.0,88.3592750511758,Egypt
2021-11-11,FR,75.0,103.37630106197412,France
2021-11-11,IN,441.0335249042146,380.7713541630226,India
2021-11-11,KR,106.03352490421456,492.531046931408,Korea (the Republic of)
2021-11-11,NL,106.03352490421456,407.9605228317647,Netherlands (the)
2021-11-11,PH,167.5,336.6612533333333,Philippines (the)
2021-11-11,ZA,106.03352490421456,44.02920457062235,South Africa
2021-11-12,AE,199.03352490421457,69.13588516746411,United Arab Emirates (the)
2021-11-12,DE,167.5,226.4689795026637,Germany
2021-11-12,GB,106.03352490421456,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-12,IT,75.0,205.2668746266676,Italy
2021-11-12,PH,106.03352490421456,336.6612533333333,Philippines (the)
2021-11-12,SG,106.03352490421456,8141.279770444763,Singapore
2021-11-12,US,106.03352490421456,32.70372369087204,United States of America (the)
2021-11-13,AE,274.0335249042146,69.13588516746411,United Arab Emirates (the)
2021-11-13,BD,106.03352490421456,1173.3339699162489,Bangladesh
2021-11-13,BH,455.1005747126437,1771.8592105263156,Bahrain
2021-11-13,DE,181.03352490421457,226.4689795026637,Germany
2021-11-13,GB,212.06704980842912,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-13,IN,273.5335249042146,380.7713541630226,India
2021-11-13,KR,106.03352490421456,492.531046931408,Korea (the Republic of)
2021-11-13,MA,106.03352490421456,74.6225484268279,Morocco
2021-11-13,NL,106.03352490421456,407.9605228317647,Netherlands (the)
2021-11-13,QA,106.03352490421456,189.43699292249264,Qatar
2021-11-14,AE,212.06704980842912,69.13588516746411,United Arab Emirates (the)
2021-11-14,BD,212.06704980842912,1173.3339699162489,Bangladesh
2021-11-14,BH,347.56704980842915,1771.8592105263158,Bahrain
2021-11-14,DE,348.5335249042146,226.4689795026637,Germany
2021-11-14,GB,106.03352490421456,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-14,HK,106.03352490421456,6445.041516245487,Hong Kong
2021-11-14,HR,63.0,78.89253277732622,Croatia
2021-11-14,IN,485.6005747126437,380.7713541630226,India
2021-11-14,IT,106.03352490421456,205.2668746266676,Italy
2021-11-14,MT,75.0,1310.01582278481,Malta
2021-11-14,NL,106.03352490421456,407.9605228317647,Netherlands (the)
2021-11-14,PL,89.0,123.3259958104802,Poland
2021-11-14,US,106.03352490421456,32.70372369087204,United States of America (the)
2021-11-15,AE,212.06704980842912,69.13588516746411,United Arab Emirates (the)
2021-11-15,BE,106.03352490421456,370.9372707023061,Belgium
2021-11-15,BH,199.03352490421457,1771.8592105263158,Bahrain
2021-11-15,CH,75.0,196.76405746541656,Switzerland
2021-11-15,DE,167.5,226.4689795026637,Germany
2021-11-15,GB,106.03352490421456,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-15,HK,212.06704980842912,6445.041516245487,Hong Kong
2021-11-15,IN,106.03352490421456,380.7713541630226,India
2021-11-15,IT,106.03352490421456,205.2668746266676,Italy
2021-11-15,NL,187.03352490421457,407.9605228317647,Netherlands (the)
2021-11-15,QA,106.03352490421456,189.43699292249264,Qatar
2021-11-15,SA,106.03352490421456,12.909915383148268,Saudi Arabia
2021-11-15,SG,106.03352490421456,8141.279770444763,Singapore
2021-11-15,UA,106.03352490421456,73.61357136939773,Ukraine
2021-11-16,AE,452.0,69.13588516746411,United Arab Emirates (the)
2021-11-16,AU,167.5,2.938944249097688,Australia
2021-11-16,BD,106.03352490421456,1173.3339699162489,Bangladesh
2021-11-16,BE,106.03352490421456,370.9372707023061,Belgium
2021-11-16,BH,424.13409961685824,1771.8592105263158,Bahrain
2021-11-16,DE,167.5,226.4689795026637,Germany
2021-11-16,EG,167.5,88.3592750511758,Egypt
2021-11-16,ES,106.03352490421456,95.2690781011932,Spain
2021-11-16,FR,106.03352490421456,103.37630106197412,France
2021-11-16,HK,106.03352490421456,6445.041516245487,Hong Kong
2021-11-16,IN,273.5335249042146,380.7713541630226,India
2021-11-16,LB,75.0,594.6827884615385,Lebanon
2021-11-16,MA,106.03352490421456,74.6225484268279,Morocco
2021-11-16,NL,146.5,407.9605228317647,Netherlands (the)
2021-11-16,QA,212.06704980842912,189.43699292249264,Qatar
2021-11-16,SA,460.5670498084292,12.909915383148268,Saudi Arabia
2021-11-16,TR,106.03352490421456,101.35033220089797,Turkey
2021-11-18,AE,106.03352490421456,69.13588516746411,United Arab Emirates (the)
2021-11-19,BD,212.06704980842912,1173.3339699162489,Bangladesh
2021-11-19,BH,318.10057471264366,1771.8592105263158,Bahrain
2021-11-19,DE,167.5,226.4689795026637,Germany
2021-11-19,FR,106.03352490421456,103.37630106197412,France
2021-11-19,GB,168.03352490421457,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-19,HK,106.03352490421456,6445.041516245487,Hong Kong
2021-11-19,IN,273.5335249042146,380.7713541630226,India
2021-11-19,IT,212.06704980842912,205.2668746266676,Italy
2021-11-19,LB,106.03352490421456,594.6827884615385,Lebanon
2021-11-19,MT,62.0,1310.01582278481,Malta
2021-11-19,NL,106.03352490421456,407.9605228317647,Netherlands (the)
2021-11-19,QA,106.03352490421456,189.43699292249264,Qatar
2021-11-19,SA,63.0,12.909915383148268,Saudi Arabia
2021-11-19,SG,106.03352490421456,8141.279770444763,Singapore
2021-11-19,UA,106.03352490421456,73.61357136939773,Ukraine
2021-11-19,US,106.03352490421456,32.70372369087204,United States of America (the)
2021-11-20,AE,199.03352490421457,69.13588516746411,United Arab Emirates (the)
2021-11-20,BD,106.03352490421456,1173.3339699162489,Bangladesh
2021-11-20,BE,106.03352490421456,370.9372707023061,Belgium
2021-11-20,BH,318.10057471264366,1771.8592105263158,Bahrain
2021-11-20,CY,106.03352490421456,128.54794076316074,Cyprus
2021-11-20,DE,273.5335249042146,226.4689795026637,Germany
2021-11-20,GB,159.53352490421457,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-20,HK,106.03352490421456,6445.041516245487,Hong Kong
2021-11-20,IN,354.5335249042146,380.7713541630226,India
2021-11-20,KR,106.03352490421456,492.531046931408,Korea (the Republic of)
2021-11-20,LB,75.0,594.6827884615385,Lebanon
2021-11-20,MA,106.03352490421456,74.6225484268279,Morocco
2021-11-20,QA,106.03352490421456,189.43699292249264,Qatar
2021-11-20,US,212.06704980842912,32.70372369087204,United States of America (the)
2021-11-21,AE,380.0670498084292,69.13588516746411,United Arab Emirates (the)
2021-11-21,BD,106.03352490421456,1173.3339699162489,Bangladesh
2021-11-21,BH,106.03352490421456,1771.8592105263158,Bahrain
2021-11-21,DE,348.5335249042146,226.4689795026637,Germany
2021-11-21,GB,106.03352490421456,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-21,HK,318.10057471264366,6445.041516245487,Hong Kong
2021-11-21,IN,167.5,380.7713541630226,India
2021-11-21,LB,75.0,594.6827884615385,Lebanon
2021-11-21,NL,106.03352490421456,407.9605228317647,Netherlands (the)
2021-11-21,QA,212.06704980842912,189.43699292249264,Qatar
2021-11-21,SA,81.0,12.909915383148268,Saudi Arabia
2021-11-21,US,106.03352490421456,32.70372369087204,United States of America (the)
2021-11-22,AE,424.13409961685824,69.13588516746411,United Arab Emirates (the)
2021-11-22,BE,106.03352490421456,370.9372707023061,Belgium
2021-11-22,BH,156.03352490421457,1771.8592105263158,Bahrain
2021-11-22,CH,75.0,196.76405746541656,Switzerland
2021-11-22,DE,167.5,226.4689795026637,Germany
2021-11-22,FR,212.06704980842912,103.37630106197412,France
2021-11-22,GB,106.03352490421456,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-22,HK,106.03352490421456,6445.041516245487,Hong Kong
2021-11-22,IN,273.5335249042146,380.7713541630226,India
2021-11-22,MT,75.0,1310.01582278481,Malta
2021-11-22,QA,380.1005747126437,189.43699292249264,Qatar
2021-11-22,SA,186.0,12.909915383148268,Saudi Arabia
2021-11-22,UA,106.03352490421456,73.61357136939773,Ukraine
2021-11-24,AE,106.03352490421456,69.13588516746411,United Arab Emirates (the)
2021-11-24,LB,75.0,594.6827884615385,Lebanon
2021-11-25,AE,437.0670498084292,69.13588516746411,United Arab Emirates (the)
2021-11-25,BD,106.03352490421456,1173.3339699162489,Bangladesh
2021-11-25,BE,106.03352490421456,370.9372707023061,Belgium
2021-11-25,BH,411.1005747126437,1771.8592105263158,Bahrain
2021-11-25,BR,146.5,23.988580457474605,Brazil
2021-11-25,CH,167.5,196.76405746541656,Switzerland
2021-11-25,DE,348.5335249042146,226.4689795026637,Germany
2021-11-25,ES,106.03352490421456,95.2690781011932,Spain
2021-11-25,FR,106.03352490421456,103.37630106197412,France
2021-11-25,GB,362.5670498084292,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-25,IN,547.0670498084291,380.7713541630226,India
2021-11-25,IT,106.03352490421456,205.2668746266676,Italy
2021-11-25,KR,106.03352490421456,492.531046931408,Korea (the Republic of)
2021-11-25,LB,212.06704980842912,594.6827884615385,Lebanon
2021-11-25,QA,212.06704980842912,189.43699292249264,Qatar
2021-11-25,SA,268.0335249042146,12.909915383148268,Saudi Arabia
2021-11-26,AE,366.5335249042146,69.13588516746411,United Arab Emirates (the)
2021-11-26,BD,212.06704980842912,1173.3339699162489,Bangladesh
2021-11-26,BE,106.03352490421456,370.9372707023061,Belgium
2021-11-26,BH,398.0670498084292,1771.8592105263158,Bahrain
2021-11-26,CH,242.5,196.76405746541656,Switzerland
2021-11-26,CZ,106.03352490421456,134.97206689743493,Czech Republic (the)
2021-11-26,EG,81.0,88.3592750511758,Egypt
2021-11-26,FR,305.06704980842915,103.37630106197412,France
2021-11-26,GB,530.1676245210728,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-11-26,LB,106.03352490421456,594.6827884615385,Lebanon
2021-11-26,NL,252.53352490421457,407.9605228317647,Netherlands (the)
2021-11-26,PH,106.03352490421456,336.6612533333333,Philippines (the)
2021-11-26,QA,106.03352490421456,189.43699292249264,Qatar
2021-11-26,SA,324.0,12.909915383148268,Saudi Arabia
2021-11-26,SG,106.03352490421456,8141.279770444763,Singapore
2021-11-26,TR,81.0,101.35033220089797,Turkey
2021-11-26,UA,106.03352490421456,73.61357136939773,Ukraine
2021-11-26,US,106.03352490421456,32.70372369087204,United States of America (the)
2021-11-27,AE,106.03352490421456,69.13588516746411,United Arab Emirates (the)
2021-11-27,BH,199.03352490421457,1771.8592105263158,Bahrain
2021-11-27,DE,167.5,226.4689795026637,Germany
2021-11-27,SA,678.5335249042146,12.909915383148268,Saudi Arabia
2021-11-28,SA,560.6005747126437,12.909915383148268,Saudi Arabia
2021-11-29,SA,305.06704980842915,12.909915383148268,Saudi Arabia
2021-11-30,DE,106.03352490421456,226.4689795026637,Germany
2021-11-30,SA,487.1340996168583,12.909915383148268,Saudi Arabia
2021-12-01,AE,212.06704980842912,69.13588516746411,United Arab Emirates (the)
2021-12-01,BH,106.03352490421456,1771.8592105263158,Bahrain
2021-12-01,CH,75.0,196.76405746541656,Switzerland
2021-12-01,IN,379.5670498084292,380.7713541630226,India
2021-12-01,LB,75.0,594.6827884615385,Lebanon
2021-12-01,QA,99.0,189.43699292249264,Qatar
2021-12-01,SA,93.0,12.909915383148268,Saudi Arabia
2021-12-01,TR,88.5,101.35033220089797,Turkey
2021-12-01,UA,106.03352490421456,73.61357136939773,Ukraine
2021-12-02,AE,274.0335249042146,69.13588516746411,United Arab Emirates (the)
2021-12-02,BD,106.03352490421456,1173.3339699162489,Bangladesh
2021-12-02,CH,167.5,196.76405746541656,Switzerland
2021-12-02,DE,273.5335249042146,226.4689795026637,Germany
2021-12-02,ES,106.03352490421456,95.2690781011932,Spain
2021-12-02,GB,212.06704980842912,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-12-02,IN,167.5,380.7713541630226,India
2021-12-02,IT,106.03352490421456,205.2668746266676,Italy
2021-12-02,KR,106.03352490421456,492.531046931408,Korea (the Republic of)
2021-12-02,LB,273.5335249042146,594.6827884615385,Lebanon
2021-12-02,MY,106.03352490421456,92.50909664177634,Malaysia
2021-12-02,QA,167.5,189.43699292249264,Qatar
2021-12-02,SA,75.0,12.909915383148268,Saudi Arabia
2021-12-02,TR,93.0,101.35033220089797,Turkey
2021-12-02,US,106.03352490421456,32.70372369087204,United States of America (the)
2021-12-03,BH,106.03352490421456,1771.8592105263158,Bahrain
2021-12-03,SA,280.0335249042146,12.909915383148268,Saudi Arabia
2021-12-04,AE,106.03352490421456,69.13588516746411,United Arab Emirates (the)
2021-12-04,SA,199.03352490421457,12.909915383148268,Saudi Arabia
2021-12-05,AE,106.03352490421456,69.13588516746411,United Arab Emirates (the)
2021-12-05,BD,106.03352490421456,1173.3339699162489,Bangladesh
2021-12-05,BH,424.13409961685824,1771.8592105263158,Bahrain
2021-12-05,DE,454.5670498084292,226.4689795026637,Germany
2021-12-05,FR,106.03352490421456,103.37630106197412,France
2021-12-05,GB,106.03352490421456,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-12-05,HK,106.03352490421456,6445.041516245487,Hong Kong
2021-12-05,IN,441.0335249042146,380.7713541630226,India
2021-12-05,IT,106.03352490421456,205.2668746266676,Italy
2021-12-05,LB,106.03352490421456,594.6827884615385,Lebanon
2021-12-05,NL,106.03352490421456,407.9605228317647,Netherlands (the)
2021-12-05,RO,106.03352490421456,90.8857716944012,Romania
2021-12-05,SA,106.03352490421456,12.909915383148268,Saudi Arabia
2021-12-05,US,106.03352490421456,32.70372369087204,United States of America (the)
2021-12-06,AE,93.0,69.13588516746411,United Arab Emirates (the)
2021-12-06,BH,106.03352490421456,1771.8592105263158,Bahrain
2021-12-06,CA,106.03352490421456,3.515372666297434,Canada
2021-12-06,CH,75.0,196.76405746541656,Switzerland
2021-12-06,DE,167.5,226.4689795026637,Germany
2021-12-06,GB,106.03352490421456,263.0771396904889,United Kingdom of Great Britain and Northern Ireland (the)
2021-12-06,GR,75.0,81.66026053941815,Greece
2021-12-06,IN,106.03352490421456,380.7713541630226,India
2021-12-06,LB,106.03352490421456,594.6827884615385,Lebanon
2021-12-06,QA,167.5,189.43699292249264,Qatar
2021-12-06,UA,106.03352490421456,73.61357136939773,Ukraine
2021-12-06,US,106.03352490421456,32.70372369087204,United States of America (the)
2021-12-07,BH,212.06704980842912,1771.8592105263158,Bahrain
2021-12-07,IN,106.03352490421456,380.7713541630226,India
2021-12-07,QA,167.5,189.43699292249264,Qatar
2021-12-07,SA,542.0670498084291,12.909915383148268,Saudi Arabia
2021-12-08,AE,393.1005747126437,69.13588516746411,United Arab Emirates (the)
2021-12-08,BD,106.03352490421456,1173.3339699162489,Bangladesh
2021-12-08,BH,318.10057471264366,1771.8592105263158,Bahrain
2021-12-08,CH,75.0,196.76405746541656,Switzerland
2021-12-08,CY,106.03352490421456,128.54794076316074,Cyprus
2021-12-08,DE,106.03352490421456,226.4689795026637,Germany
2021-12-08,IN,485.6005747126437,380.7713541630226,India
2021-12-08,LB,106.03352490421456,594.6827884615385,Lebanon
2021-12-08,MA,106.03352490421456,74.6225484268279,Morocco
2021-12-08,PH,167.5,336.6612533333333,Philippines (the)
2021-12-08,PK,75.0,250.07800199724903,Pakistan
2021-12-08,QA,169.03352490421457,189.43699292249264,Qatar
2021-12-08,UA,106.03352490421456,73.61357136939773,Ukraine
2021-12-09,AE,256.0335249042146,69.13588516746411,United Arab Emirates (the)
2021-12-09,BH,212.06704980842912,1771.8592105263158,Bahrain
2021-12-09,CH,181.03352490421457,196.76405746541656,Switzerland
2021-12-09,DE,106.03352490421456,226.4689795026637,Germany
2021-12-09,ES,106.03352490421456,95.2690781011932,Spain
