,index,cases,Country
0,2022-01-21,2702.6846977532987,United Arab Emirates (the)
1,2022-01-22,2700.6907664642367,United Arab Emirates (the)
2,2022-01-23,2645.539930820339,United Arab Emirates (the)
3,2022-01-24,2620.7917680451606,United Arab Emirates (the)
4,2022-01-25,2592.4877074554724,United Arab Emirates (the)
5,2022-01-26,2533.214428931045,United Arab Emirates (the)
6,2022-01-27,2610.208003280342,United Arab Emirates (the)
7,2022-01-28,2492.2244923854028,United Arab Emirates (the)
8,2022-01-29,2517.58123801285,United Arab Emirates (the)
9,2022-01-30,2480.236197532605,United Arab Emirates (the)
0,2022-01-21,3149.9202637469857,Bahrain
1,2022-01-22,3009.1203211546654,Bahrain
2,2022-01-23,3069.6192342828426,Bahrain
3,2022-01-24,2977.940605257918,Bahrain
4,2022-01-25,2981.9251394295175,Bahrain
5,2022-01-26,2791.7110089241637,Bahrain
6,2022-01-27,2868.619456879979,Bahrain
7,2022-01-28,2715.7123257749026,Bahrain
8,2022-01-29,2798.1960553723384,Bahrain
9,2022-01-30,2760.4640928964022,Bahrain
0,2022-01-21,14941.750895440658,Greece
1,2022-01-22,14356.970561830347,Greece
2,2022-01-23,14698.87955110459,Greece
3,2022-01-24,14111.125419836035,Greece
4,2022-01-25,14142.423768193632,Greece
5,2022-01-26,14238.284311783773,Greece
6,2022-01-27,14611.986569022625,Greece
7,2022-01-28,14494.707277851174,Greece
8,2022-01-29,14964.507063464622,Greece
9,2022-01-30,14831.987643767252,Greece
0,2022-01-21,306030.8578579554,India
1,2022-01-22,304235.5060324242,India
2,2022-01-23,298496.0406642284,India
3,2022-01-24,298787.08822741953,India
4,2022-01-25,296220.2775941204,India
5,2022-01-26,289758.81641073636,India
6,2022-01-27,297896.615390056,India
7,2022-01-28,286353.52817118535,India
8,2022-01-29,289024.5879055832,India
9,2022-01-30,286917.62131249346,India
0,2022-01-21,2635.6887556397605,Korea (the Republic of)
1,2022-01-22,4430.054213377234,Korea (the Republic of)
2,2022-01-23,4306.056324216387,Korea (the Republic of)
3,2022-01-24,9473.209320339964,Korea (the Republic of)
4,2022-01-25,7009.8663944003165,Korea (the Republic of)
5,2022-01-26,8429.750869608144,Korea (the Republic of)
6,2022-01-27,11877.482512182025,Korea (the Republic of)
7,2022-01-28,13502.525398618549,Korea (the Republic of)
8,2022-01-29,11824.04420884871,Korea (the Republic of)
9,2022-01-30,11516.479656165966,Korea (the Republic of)
0,2022-01-21,172.1639951132696,Morocco
1,2022-01-22,169.3756508362996,Morocco
2,2022-01-23,170.7333783528605,Morocco
3,2022-01-24,169.4936424597341,Morocco
4,2022-01-25,166.59380424851383,Morocco
5,2022-01-26,158.86419311752775,Morocco
6,2022-01-27,167.51325186727942,Morocco
7,2022-01-28,159.93232291800686,Morocco
8,2022-01-29,165.44580524594744,Morocco
9,2022-01-30,162.74231926484558,Morocco
0,2022-01-21,3755.812916062655,Qatar
1,2022-01-22,3782.126916824034,Qatar
2,2022-01-23,3713.5365739306408,Qatar
3,2022-01-24,3817.182541698754,Qatar
4,2022-01-25,3783.656684523593,Qatar
5,2022-01-26,3724.2052530528485,Qatar
6,2022-01-27,3746.1994832588744,Qatar
7,2022-01-28,3750.310658967773,Qatar
8,2022-01-29,3759.9647365500764,Qatar
9,2022-01-30,3755.8763560847706,Qatar
0,2022-01-21,24400.80932728028,Switzerland
1,2022-01-22,23739.923051004742,Switzerland
2,2022-01-23,23768.35428656145,Switzerland
3,2022-01-24,22992.625074076484,Switzerland
4,2022-01-25,22980.20763153639,Switzerland
5,2022-01-26,21739.00349881692,Switzerland
6,2022-01-27,21959.58974431313,Switzerland
7,2022-01-28,20885.77228542697,Switzerland
8,2022-01-29,21079.186778019946,Switzerland
9,2022-01-30,20832.880593395275,Switzerland
0,2022-01-21,145924.2432519003,Germany
1,2022-01-22,139429.86651193994,Germany
2,2022-01-23,141766.36197953447,Germany
3,2022-01-24,138513.53989518143,Germany
4,2022-01-25,140052.03164158584,Germany
5,2022-01-26,133703.09359714057,Germany
6,2022-01-27,135269.60072593848,Germany
7,2022-01-28,130442.28285130096,Germany
8,2022-01-29,134177.58985957928,Germany
9,2022-01-30,132970.40675564532,Germany
0,2022-01-21,359374.7684461474,France
1,2022-01-22,355008.2477645315,France
2,2022-01-23,350681.8336777166,France
3,2022-01-24,350013.4458851931,France
4,2022-01-25,347806.228247724,France
5,2022-01-26,341527.8519992545,France
6,2022-01-27,351121.88577591657,France
7,2022-01-28,339543.4727580368,France
8,2022-01-29,344499.04447609826,France
9,2022-01-30,341691.38544600183,France
0,2022-01-21,80777.49504144324,United Kingdom of Great Britain and Northern Ireland (the)
1,2022-01-22,77317.72422886184,United Kingdom of Great Britain and Northern Ireland (the)
2,2022-01-23,78755.23743485866,United Kingdom of Great Britain and Northern Ireland (the)
3,2022-01-24,76463.11478304995,United Kingdom of Great Britain and Northern Ireland (the)
4,2022-01-25,75358.59173759735,United Kingdom of Great Britain and Northern Ireland (the)
5,2022-01-26,69527.4105093434,United Kingdom of Great Britain and Northern Ireland (the)
6,2022-01-27,70766.79307258732,United Kingdom of Great Britain and Northern Ireland (the)
7,2022-01-28,66117.01781774768,United Kingdom of Great Britain and Northern Ireland (the)
8,2022-01-29,67441.52237004296,United Kingdom of Great Britain and Northern Ireland (the)
9,2022-01-30,67438.37168491365,United Kingdom of Great Britain and Northern Ireland (the)
0,2022-01-21,4467.586517579393,Croatia
1,2022-01-22,4371.518070728368,Croatia
2,2022-01-23,4461.8424756308195,Croatia
3,2022-01-24,4445.851994356315,Croatia
4,2022-01-25,4470.06480156356,Croatia
5,2022-01-26,4441.323837062206,Croatia
6,2022-01-27,4465.3656360900095,Croatia
7,2022-01-28,4550.856836864897,Croatia
8,2022-01-29,4522.689305233258,Croatia
9,2022-01-30,4428.161114663226,Croatia
0,2022-01-21,34762.447109030705,Philippines (the)
1,2022-01-22,35013.06570704659,Philippines (the)
2,2022-01-23,34414.183208529605,Philippines (the)
3,2022-01-24,35414.21862837333,Philippines (the)
4,2022-01-25,35111.55425316442,Philippines (the)
5,2022-01-26,34600.240421284616,Philippines (the)
6,2022-01-27,34822.03427400959,Philippines (the)
7,2022-01-28,34952.294983958134,Philippines (the)
8,2022-01-29,35023.713698641084,Philippines (the)
9,2022-01-30,34944.092062604934,Philippines (the)
0,2022-01-21,5402.438104458077,Ukraine
1,2022-01-22,5382.176377254287,Ukraine
2,2022-01-23,5506.452482803495,Ukraine
3,2022-01-24,5932.324432158894,Ukraine
4,2022-01-25,5526.147569946216,Ukraine
5,2022-01-26,5360.406267772068,Ukraine
6,2022-01-27,6082.689045793825,Ukraine
7,2022-01-28,5942.585369137433,Ukraine
8,2022-01-29,6053.543740495834,Ukraine
9,2022-01-30,5937.919458528461,Ukraine
0,2022-01-21,412209.67793718027,United States of America (the)
1,2022-01-22,397654.36559300264,United States of America (the)
2,2022-01-23,391890.32488344825,United States of America (the)
3,2022-01-24,387014.9483019499,United States of America (the)
4,2022-01-25,389778.3920396811,United States of America (the)
5,2022-01-26,333919.671573214,United States of America (the)
6,2022-01-27,334569.39684809005,United States of America (the)
7,2022-01-28,296702.69314778637,United States of America (the)
8,2022-01-29,292740.6818675174,United States of America (the)
9,2022-01-30,299068.1934744737,United States of America (the)
0,2022-01-21,925.8519212486844,Egypt
1,2022-01-22,932.5105235836041,Egypt
2,2022-01-23,928.6230051049608,Egypt
3,2022-01-24,955.2149494585071,Egypt
4,2022-01-25,951.1227243769783,Egypt
5,2022-01-26,959.2437073665099,Egypt
6,2022-01-27,960.026752413485,Egypt
7,2022-01-28,981.141039524719,Egypt
8,2022-01-29,973.795714878274,Egypt
9,2022-01-30,967.1752508659202,Egypt
0,2022-01-21,33842.692694229765,Netherlands (the)
1,2022-01-22,31687.342505471905,Netherlands (the)
2,2022-01-23,33063.06838181821,Netherlands (the)
3,2022-01-24,32074.163161875003,Netherlands (the)
4,2022-01-25,31701.243497297266,Netherlands (the)
5,2022-01-26,30273.19983835445,Netherlands (the)
6,2022-01-27,30663.668448209133,Netherlands (the)
7,2022-01-28,29360.346159796503,Netherlands (the)
8,2022-01-29,30318.21931996785,Netherlands (the)
9,2022-01-30,30236.001638688533,Netherlands (the)
0,2022-01-21,2408.435277466764,South Africa
1,2022-01-22,2423.300067945036,South Africa
2,2022-01-23,2370.833856191676,South Africa
3,2022-01-24,2427.6825210022034,South Africa
4,2022-01-25,2403.613264915801,South Africa
5,2022-01-26,2360.7981964250716,South Africa
6,2022-01-27,2380.024719547341,South Africa
7,2022-01-28,2356.6486894377977,South Africa
8,2022-01-29,2366.396326597229,South Africa
9,2022-01-30,2366.2348645675606,South Africa
0,2022-01-21,174238.96076466746,Italy
1,2022-01-22,176291.3964408316,Italy
2,2022-01-23,170768.72096594903,Italy
3,2022-01-24,176288.77229114177,Italy
4,2022-01-25,174963.8859320395,Italy
5,2022-01-26,167953.85254905015,Italy
6,2022-01-27,170530.11855641307,Italy
7,2022-01-28,167001.22932051975,Italy
8,2022-01-29,164946.29908479168,Italy
9,2022-01-30,164796.82059303488,Italy
0,2022-01-21,689.1815644494668,Singapore
1,2022-01-22,613.1235729547495,Singapore
2,2022-01-23,692.0206741929296,Singapore
3,2022-01-24,712.7885311581546,Singapore
4,2022-01-25,671.1348225805813,Singapore
5,2022-01-26,705.6336078418682,Singapore
6,2022-01-27,690.6833365711939,Singapore
7,2022-01-28,733.0792461466414,Singapore
8,2022-01-29,699.2930521280416,Singapore
9,2022-01-30,710.816335671439,Singapore
0,2022-01-21,8548.57571442509,Bangladesh
1,2022-01-22,8232.70190933075,Bangladesh
2,2022-01-23,8304.898651695888,Bangladesh
3,2022-01-24,8088.697906606588,Bangladesh
4,2022-01-25,8193.475811277603,Bangladesh
5,2022-01-26,7672.375017277651,Bangladesh
6,2022-01-27,7765.4977397257235,Bangladesh
7,2022-01-28,7385.947507179905,Bangladesh
8,2022-01-29,7625.170488270816,Bangladesh
9,2022-01-30,7541.364357491898,Bangladesh
0,2022-01-21,-2313.936146741217,Hong Kong
1,2022-01-22,-1317.7714707542425,Hong Kong
2,2022-01-23,-1404.5356353424872,Hong Kong
3,2022-01-24,1191.2637533441991,Hong Kong
4,2022-01-25,-120.75238895339577,Hong Kong
5,2022-01-26,680.7610419338224,Hong Kong
6,2022-01-27,2057.8202678910297,Hong Kong
7,2022-01-28,2864.2644071766017,Hong Kong
8,2022-01-29,2057.7712827157843,Hong Kong
9,2022-01-30,2124.8171514120086,Hong Kong
0,2022-01-21,86.43387419275271,Malta
1,2022-01-22,84.77330003500884,Malta
2,2022-01-23,86.36392101502487,Malta
3,2022-01-24,86.21350899372898,Malta
4,2022-01-25,86.65819229165,Malta
5,2022-01-26,86.13518493621439,Malta
6,2022-01-27,86.63805849987664,Malta
7,2022-01-28,88.30284712718222,Malta
8,2022-01-29,87.75379517796591,Malta
9,2022-01-30,85.94036079689829,Malta
0,2022-01-21,16171.741602378443,Poland
1,2022-01-22,16288.046590165352,Poland
2,2022-01-23,16220.143783174033,Poland
3,2022-01-24,16684.622003633292,Poland
4,2022-01-25,16613.1436115941,Poland
5,2022-01-26,16754.99182236077,Poland
6,2022-01-27,16768.66917385952,Poland
7,2022-01-28,17137.469829174664,Poland
8,2022-01-29,17009.169947258684,Poland
9,2022-01-30,16893.531116859936,Poland
0,2022-01-21,36187.92985921632,Belgium
1,2022-01-22,36621.46792487127,Belgium
2,2022-01-23,34941.83876351894,Belgium
3,2022-01-24,36919.96868814123,Belgium
4,2022-01-25,37008.87944747585,Belgium
5,2022-01-26,33908.12914137074,Belgium
6,2022-01-27,34118.11482699166,Belgium
7,2022-01-28,32916.04519314424,Belgium
8,2022-01-29,31754.344673741736,Belgium
9,2022-01-30,32250.095278920344,Belgium
0,2022-01-21,4589.561675178229,Saudi Arabia
1,2022-01-22,4665.633419849247,Saudi Arabia
2,2022-01-23,4526.489413749869,Saudi Arabia
3,2022-01-24,4726.142354883069,Saudi Arabia
4,2022-01-25,4694.234897803078,Saudi Arabia
5,2022-01-26,4513.139067945851,Saudi Arabia
6,2022-01-27,4543.655337536347,Saudi Arabia
7,2022-01-28,4535.4265843960675,Saudi Arabia
8,2022-01-29,4465.817215593327,Saudi Arabia
9,2022-01-30,4467.778818971792,Saudi Arabia
0,2022-01-21,377.3194939926663,Australia
1,2022-01-22,808.3153548541928,Australia
2,2022-01-23,667.6946599734918,Australia
3,2022-01-24,1526.3875194572086,Australia
4,2022-01-25,1171.575905531333,Australia
5,2022-01-26,1179.0200793386314,Australia
6,2022-01-27,1798.4743933126729,Australia
7,2022-01-28,1917.499512328133,Australia
8,2022-01-29,1925.4789865711914,Australia
9,2022-01-30,1858.3490981528942,Australia
0,2022-01-21,145947.8072581578,Spain
1,2022-01-22,145195.95169198245,Spain
2,2022-01-23,142723.40566878932,Spain
3,2022-01-24,143122.42120070194,Spain
4,2022-01-25,141809.78378336126,Spain
5,2022-01-26,139645.4714245077,Spain
6,2022-01-27,143682.72324349397,Spain
7,2022-01-28,139227.5621266937,Spain
8,2022-01-29,140029.9690879374,Spain
9,2022-01-30,138784.04437094662,Spain
0,2022-01-21,5659.435480802429,Lebanon
1,2022-01-22,5469.718622340739,Lebanon
2,2022-01-23,5506.715065387933,Lebanon
3,2022-01-24,5344.214465184015,Lebanon
4,2022-01-25,5352.499804853678,Lebanon
5,2022-01-26,5073.741882483874,Lebanon
6,2022-01-27,5108.789482463172,Lebanon
7,2022-01-28,4893.290370023841,Lebanon
8,2022-01-29,4921.496788711761,Lebanon
9,2022-01-30,4876.379183466283,Lebanon
0,2022-01-21,63139.57547108646,Turkey
1,2022-01-22,62239.44945085667,Turkey
2,2022-01-23,62238.616960027524,Turkey
3,2022-01-24,61886.24450811367,Turkey
4,2022-01-25,61908.9880887066,Turkey
5,2022-01-26,60231.962566128044,Turkey
6,2022-01-27,60896.85206049773,Turkey
7,2022-01-28,60149.40123932773,Turkey
8,2022-01-29,60719.54556004554,Turkey
9,2022-01-30,59918.14104459601,Turkey
0,2022-01-21,4546.216860539984,Cyprus
1,2022-01-22,4576.270814028705,Cyprus
2,2022-01-23,4466.70193924313,Cyprus
3,2022-01-24,4517.261315913066,Cyprus
4,2022-01-25,4465.471989725563,Cyprus
5,2022-01-26,4355.994913143539,Cyprus
6,2022-01-27,4442.338499230531,Cyprus
7,2022-01-28,4326.381233853926,Cyprus
8,2022-01-29,4356.574378856615,Cyprus
9,2022-01-30,4322.666408084501,Cyprus
0,2022-01-21,4991.285874063367,Brazil
1,2022-01-22,4837.281422749704,Brazil
2,2022-01-23,4974.726794013601,Brazil
3,2022-01-24,4923.61053621319,Brazil
4,2022-01-25,4953.558118835317,Brazil
5,2022-01-26,4917.151235372775,Brazil
6,2022-01-27,4930.78108597976,Brazil
7,2022-01-28,5024.803710662456,Brazil
8,2022-01-29,4993.705103523917,Brazil
9,2022-01-30,4889.027155108105,Brazil
0,2022-01-21,9059.913753039178,Czech Republic (the)
1,2022-01-22,9125.071432669842,Czech Republic (the)
2,2022-01-23,9087.030163519206,Czech Republic (the)
3,2022-01-24,9347.245341388925,Czech Republic (the)
4,2022-01-25,9307.20091803592,Czech Republic (the)
5,2022-01-26,9386.668707416131,Czech Republic (the)
6,2022-01-27,9394.3311860777,Czech Republic (the)
7,2022-01-28,9600.944809481634,Czech Republic (the)
8,2022-01-29,9529.067216253647,Czech Republic (the)
9,2022-01-30,9464.282738757363,Czech Republic (the)
0,2022-01-21,4676.952653324094,Malaysia
1,2022-01-22,4538.597212738987,Malaysia
2,2022-01-23,4637.383727898868,Malaysia
3,2022-01-24,4687.72146660565,Malaysia
4,2022-01-25,4601.023630162145,Malaysia
5,2022-01-26,4533.318448009739,Malaysia
6,2022-01-27,4492.297179765197,Malaysia
7,2022-01-28,4623.369894979913,Malaysia
8,2022-01-29,4643.431279351258,Malaysia
9,2022-01-30,4520.932085356462,Malaysia
0,2022-01-21,1383.4233229173299,Romania
1,2022-01-22,1393.372717152788,Romania
2,2022-01-23,1387.5639224544157,Romania
3,2022-01-24,1427.2980475084528,Romania
4,2022-01-25,1421.183376803035,Romania
5,2022-01-26,1433.3178845087386,Romania
6,2022-01-27,1434.4879234275102,Romania
7,2022-01-28,1466.0372420237914,Romania
8,2022-01-29,1455.0617359011856,Romania
9,2022-01-30,1445.1693285809386,Romania
0,2022-01-21,14626.707954616439,Canada
1,2022-01-22,14731.90126847536,Canada
2,2022-01-23,14670.485834591935,Canada
3,2022-01-24,15090.588223622091,Canada
4,2022-01-25,15025.938812870369,Canada
5,2022-01-26,15154.234973159244,Canada
6,2022-01-27,15166.605602797263,Canada
7,2022-01-28,15500.17137520439,Canada
8,2022-01-29,15384.129148613236,Canada
9,2022-01-30,15279.538348064756,Canada
0,2022-01-21,501.3814294879837,Pakistan
1,2022-01-22,504.9872972087867,Pakistan
2,2022-01-23,502.88206901057293,Pakistan
3,2022-01-24,517.2825436079193,Pakistan
4,2022-01-25,515.0664595732322,Pakistan
5,2022-01-26,519.4642579324423,Pakistan
6,2022-01-27,519.888304408985,Pakistan
7,2022-01-28,531.3224346532389,Pakistan
8,2022-01-29,527.3446826102115,Pakistan
9,2022-01-30,523.7594681345414,Pakistan
0,2022-01-21,5498.645269413848,Argentina
1,2022-01-22,5538.190785699469,Argentina
2,2022-01-23,5515.102768488769,Argentina
3,2022-01-24,5673.0326335874315,Argentina
4,2022-01-25,5648.728861494399,Argentina
5,2022-01-26,5696.959473402783,Argentina
6,2022-01-27,5701.609986994073,Argentina
7,2022-01-28,5827.0079823718315,Argentina
8,2022-01-29,5783.384014334902,Argentina
9,2022-01-30,5744.065001988136,Argentina
0,2022-01-21,14786.252834949451,Ireland
1,2022-01-22,14820.331065401157,Ireland
2,2022-01-23,14437.570837234862,Ireland
3,2022-01-24,14258.7741700182,Ireland
4,2022-01-25,14070.017036086247,Ireland
5,2022-01-26,13691.258230590325,Ireland
6,2022-01-27,14090.001129961256,Ireland
7,2022-01-28,13257.278383826724,Ireland
8,2022-01-29,13393.513233142196,Ireland
9,2022-01-30,13191.815973078961,Ireland
0,2022-01-21,-10.859817905771202,Kazakhstan
1,2022-01-22,-6.514863233802418,Kazakhstan
2,2022-01-23,-2.887031633432174,Kazakhstan
3,2022-01-24,16.72100007438269,Kazakhstan
4,2022-01-25,3.878245309351321,Kazakhstan
5,2022-01-26,15.903793318120169,Kazakhstan
6,2022-01-27,22.971570995368914,Kazakhstan
7,2022-01-28,34.100193947675656,Kazakhstan
8,2022-01-29,22.787367170822634,Kazakhstan
9,2022-01-30,24.050536660250962,Kazakhstan
0,2022-01-21,18580.863341840108,Denmark
1,2022-01-22,17307.697960639143,Denmark
2,2022-01-23,18367.15059593722,Denmark
3,2022-01-24,17878.020871765042,Denmark
4,2022-01-25,17902.521896975035,Denmark
5,2022-01-26,17842.228032958417,Denmark
6,2022-01-27,17530.090279641892,Denmark
7,2022-01-28,17908.38822432983,Denmark
8,2022-01-29,17760.163976189608,Denmark
9,2022-01-30,17562.32454159333,Denmark
0,2022-01-21,331.98265525320863,Algeria
1,2022-01-22,334.3702298023228,Algeria
2,2022-01-23,332.9762825875832,Algeria
3,2022-01-24,342.5113541170882,Algeria
4,2022-01-25,341.04400527081975,Algeria
5,2022-01-26,343.9559455436171,Algeria
6,2022-01-27,344.2367219484736,Algeria
7,2022-01-28,351.8076703237951,Algeria
8,2022-01-29,349.1738578059847,Algeria
9,2022-01-30,346.7999585123857,Algeria
0,2022-01-21,20417.42007615921,Russian Federation (the)
1,2022-01-22,20564.259411772182,Russian Federation (the)
2,2022-01-23,20478.529614154824,Russian Federation (the)
3,2022-01-24,21064.95049426268,Russian Federation (the)
4,2022-01-25,20974.70638867927,Russian Federation (the)
5,2022-01-26,21153.79498516345,Russian Federation (the)
6,2022-01-27,21171.063145757736,Russian Federation (the)
7,2022-01-28,21636.687571937335,Russian Federation (the)
8,2022-01-29,21474.704240196806,Russian Federation (the)
9,2022-01-30,21328.705952849712,Russian Federation (the)
0,2022-01-21,21642.09519300326,Sweden
1,2022-01-22,21847.808766989023,Sweden
2,2022-01-23,21709.90013742164,Sweden
3,2022-01-24,22274.435437535696,Sweden
4,2022-01-25,22152.393776485624,Sweden
5,2022-01-26,22482.334243321176,Sweden
6,2022-01-27,22373.861560747224,Sweden
7,2022-01-28,22731.08893254738,Sweden
8,2022-01-29,22609.760386844115,Sweden
9,2022-01-30,22546.75214973813,Sweden
0,2022-01-21,244.23668835643454,Austria
1,2022-01-22,636.4921178365759,Austria
2,2022-01-23,997.7645353152349,Austria
3,2022-01-24,1498.310234836695,Austria
4,2022-01-25,1945.5897930103915,Austria
5,2022-01-26,2332.009257414683,Austria
6,2022-01-27,2832.8415506463225,Austria
7,2022-01-28,3205.3546493041486,Austria
8,2022-01-29,3524.4496966733363,Austria
9,2022-01-30,3723.7226230183815,Austria
